"id","y7","y8","y9","x5","x6","z3"
76,27.9640540414484,18.3057576120158,29.9779138945961,3,3,"c"
77,33.8728394429549,18.4567212656067,45.1209769585189,1,2,"c"
78,25.3940611714055,17.2735654870484,30.1005211332972,5,5,"a"
79,37.2733261935038,24.7002892765184,42.4234629199065,5,4,"b"
80,38.7905053318915,17.5588061108455,14.4067583832561,3,2,"c"
81,30.4666800448974,23.414016217192,39.5844604181604,2,3,"b"
82,31.337512800586,20.3046971148834,38.9649483429627,2,4,"a"
83,37.0426364085014,26.9809009706624,39.3088337016669,3,3,"a"
84,28.6216265044364,16.494815173683,14.1630053756432,4,4,"c"
85,30.8071444925852,12.9225617474691,24.5037254828059,4,5,"b"
86,26.0019389794334,32.771376451459,31.2572250223903,2,3,"b"
87,33.0895448259549,25.4309602371976,30.9630070041154,5,5,"a"
88,23.7977311521035,14.1703830098645,33.9249289027027,2,1,"a"
89,36.5326738903613,28.1296679328318,20.1876601650959,3,2,"c"
90,29.967539899003,11.9878655926922,43.858815870913,5,4,"c"
91,25.683424224488,12.0159748218868,25.2342764122746,4,4,"b"
92,31.4408894350412,18.3086327275624,17.0250063740579,2,1,"b"
93,31.5540393553787,22.8699503507662,21.4657424348882,3,5,"a"
94,26.8358767478899,16.3190823671172,32.212227949031,5,2,"a"
95,30.6158992692897,22.6249727514209,22.9778771557518,2,3,"a"
96,25.373175073037,17.476343401916,35.9039277917817,3,2,"a"
97,24.2555287115905,23.3964356712486,32.3285896562427,4,1,"a"
98,35.7699251311599,23.8321167083244,44.1027095120896,2,5,"c"
99,28.7964001753666,17.1882790971997,37.2574690030945,1,4,"b"
100,37.0030905573189,18.505629584361,34.5743725959874,3,1,"b"
101,28.4108561399548,16.8943075356455,42.5574394993014,3,2,"c"
102,26.9580912193197,18.3594440914714,43.7323979277849,3,2,"c"
103,29.996623586291,17.8000816935766,27.2159086202748,5,1,"a"
104,30.868673028695,25.155339490807,5.341863423837,5,1,"c"
105,31.0119757436005,12.1589514066461,43.4529716430739,2,3,"c"
106,33.6021386085441,36.7270666123099,30.9557671421219,5,4,"b"
107,31.7047643906679,17.7461415698742,53.4678468649634,4,3,"a"
108,28.2030870738931,27.0962590073268,37.6615519499057,3,3,"b"
109,25.2317646247897,17.2566049643349,42.6433470791028,2,3,"c"
110,24.6668761132197,19.9202343245448,56.2263994605589,2,1,"b"
111,27.4473993055033,16.456178732409,26.3663260261427,4,5,"b"
112,25.8630888799161,23.1299593034883,16.5830010434409,1,4,"c"
113,34.5634274620594,26.9642889429062,37.0682240085655,3,3,"c"
114,30.4558738347409,21.1530377350778,34.5486016224262,2,5,"b"
115,25.9792502248481,25.2502955679143,35.1265895611461,2,3,"a"
116,35.5366279838525,15.2208511142514,30.8785636050921,2,3,"b"
117,35.5876220432401,20.9628988866165,20.7020815947956,4,4,"a"
118,23.7322054083836,16.2212174022544,33.2623241302514,2,2,"a"
119,27.2448096617357,27.0644664366042,56.5601783247131,3,3,"c"
120,26.290505097861,17.5812017274016,39.0293789572916,3,2,"a"
121,27.8300747993408,12.075962208604,35.8673227516639,5,5,"c"
122,41.6536886020733,14.2114531948879,41.726887209456,3,3,"c"
123,32.890768951254,19.3962432467728,29.3817351803398,2,3,"b"
124,31.4690892473514,17.1524153777197,38.1744124843916,3,5,"b"
125,34.4285559148255,28.782969512675,20.4471002103038,5,1,"b"
126,29.1799039115215,22.3393934519576,22.357497380673,5,2,"b"
127,28.7994279895818,28.5452708368782,22.8012035265059,4,2,"a"
128,36.8566039923933,17.0893477613688,25.238437293964,2,4,"a"
129,31.3137055202791,24.2828841696438,35.2342168735857,3,1,"b"
130,33.699710861918,24.5188416954668,31.5146890580788,1,4,"c"
131,19.5773088692137,17.8356679723337,32.6793466616482,1,4,"b"
132,35.3418132130525,20.7725255506502,23.5814176437777,5,3,"a"
133,40.7986803217268,30.4773944435022,44.5681191423549,5,1,"c"
134,30.9861103269755,22.0548241029971,42.6572568991624,1,3,"a"
135,33.0625016802864,18.9019845692092,21.9396973229954,1,5,"c"
136,37.6528569983227,10.9392985356245,20.8219323242017,1,3,"b"
137,32.2640799433598,19.1542386867358,32.3995490497198,3,4,"b"
138,32.2335883837917,14.6765338954855,33.0354898209479,5,3,"c"
139,29.6094343572776,15.681177149638,42.4209033367168,3,1,"c"
140,26.0784911009195,30.0308336709424,16.6279432085219,1,4,"a"
141,34.231334474207,24.587607066909,46.7918925255773,3,5,"a"
142,30.3838579607244,16.6380933866734,38.7100190235602,2,2,"b"
143,34.4150531164868,23.0883839238754,29.10418364587,2,2,"c"
144,21.7123799478094,24.0471282947631,43.9264064359908,1,5,"a"
145,30.5540136813436,20.5648136293713,28.1101358867443,5,4,"a"
146,18.9199258805602,20.6068981092063,28.7137499898618,1,2,"c"
147,21.2294017234468,19.3560306051434,27.1876607674876,2,2,"a"
148,27.0641651288288,16.6890605359794,32.1795584328476,5,2,"a"
149,31.1816573497772,18.9642868766676,23.1740829756042,2,3,"a"
150,24.3476336767984,21.7378020496069,33.7058694635608,3,3,"c"
151,33.4619006287161,24.6735740097992,34.4246913682571,4,2,"b"
152,29.9850782136282,8.52034233995172,53.5026718056286,4,4,"a"
153,32.2049607021718,27.6819201301799,49.3079271992226,3,2,"a"
154,23.7140204747855,20.0848994237327,28.3045850369892,4,4,"a"
155,32.8930733405449,20.4691858954715,27.0497812912397,5,5,"b"
156,26.8694454420401,14.0154973377211,38.7283040247609,2,3,"c"
157,27.8029374768169,10.6827133702788,16.9058187260766,2,5,"b"
158,30.8609204198443,28.313957149977,55.5603828528044,2,5,"a"
159,35.1286915129309,20.7316153950632,45.5190980948161,5,2,"c"
160,35.7577693778617,29.8276756600876,27.0807528818687,2,2,"c"
161,29.953898755812,24.2801816091286,26.7734513013987,3,1,"c"
162,18.7529789509442,15.5820665715438,30.4114470885073,5,4,"a"
163,23.520404206357,19.634451606231,39.4145896453179,3,2,"b"
164,30.9650900853973,23.0878835793867,20.7655607726137,1,2,"c"
165,25.9860447195688,17.8830595908605,23.0340450511795,3,2,"b"
166,34.665845296079,17.8947234464395,25.4269720322708,2,1,"a"
167,22.1968224044763,18.5394231523105,28.1666833075569,1,3,"b"
168,26.35196916799,15.2160263945843,17.1675557420622,3,3,"a"
169,28.5661315762894,18.7379662412191,34.0640078141184,2,4,"a"
170,27.8259605605496,30.8656212471251,30.31721555792,5,4,"b"
171,27.1927128801316,16.5702756627977,40.3858549756194,4,3,"c"
172,33.0364137309311,18.7551345537586,22.4125448039905,3,4,"c"
173,33.0024794906974,8.37617667886118,7.95147977188311,2,5,"c"
174,33.546861976723,18.055817434991,44.565045810996,4,1,"a"
175,33.6639700645066,17.8422644226684,38.4299266101013,5,5,"b"
176,31.4741876235068,16.7420310848392,33.6863887228578,2,5,"a"
177,32.1438494976433,16.6200119815924,25.8080375874759,3,1,"a"
178,35.3272409475373,18.936747976955,26.9622166195571,5,2,"a"
179,21.339146759276,24.9549463120419,34.3370944004439,5,1,"a"
180,28.8225000576566,18.4400757970967,16.7566192778223,5,4,"a"
181,30.4505687626263,17.3366151450579,21.4718810051316,1,4,"c"
182,33.2311885221146,20.1433569379327,18.5414462941488,2,2,"b"
183,20.4418073164086,23.0951090889778,13.9754465211105,3,2,"b"
184,24.5903471231904,12.5041403390427,28.5798993772917,1,2,"b"
185,40.0240525831127,31.4530574182163,32.7358015685359,4,3,"b"
186,20.9351125252445,20.327535521949,32.7386837036475,1,2,"c"
187,27.1268459697358,18.8653233312924,31.5503703974651,1,5,"a"
188,21.1619125857454,13.327822158235,22.8529821355005,3,1,"b"
189,27.3199087648092,13.3402601362706,24.7945122134184,3,3,"a"
190,29.4942393177944,16.2236501403583,38.8357228195481,5,5,"a"
191,28.2628014797237,19.6850844832597,32.0187650174599,3,4,"a"
192,30.5955303025514,14.1955370699648,18.4907806216748,2,1,"a"
193,22.2478621779657,23.5354823078829,14.5307108317885,5,2,"c"
194,25.4339673092824,13.5791293716912,42.1733628098192,2,3,"a"
195,30.7725651354653,14.0117381040425,44.5343588661633,3,4,"a"
196,30.0505845973692,27.6971344232496,21.9259103182471,3,2,"b"
197,31.9187454114601,14.7605419324673,38.0776050697416,5,1,"a"
198,26.4727003964777,14.5156779457859,20.6366028443345,4,4,"a"
199,25.8694911537665,24.0719538710137,11.7188003207889,2,4,"b"
200,32.4858070529302,23.0796205792272,14.2349156948199,4,2,"c"
201,33.9659879635381,23.3160177675862,28.9990760127814,5,5,"a"
202,25.2440322559548,18.9777112927058,28.9284719113318,4,1,"b"
203,32.4508740522151,25.6664587443905,33.4483881051697,1,4,"c"
204,25.0464735445138,21.0621013555271,37.7581953423251,2,3,"b"
205,31.8829956362336,18.6847869324137,41.8792986463619,3,4,"b"
206,27.4567388724325,21.5035795521968,29.5260171876764,1,2,"a"
207,26.9476861188008,25.798568495984,31.0538722547443,1,3,"b"
208,36.0027502711307,19.55801914789,12.3456757225088,2,5,"c"
209,32.2987816916859,11.9816335372476,54.765136637932,3,3,"c"
210,41.3487396397633,23.2279655068264,8.13427883660228,2,3,"b"
211,32.8725213599118,23.8595464891394,35.7980864253059,4,1,"a"
212,21.3691788036877,20.634867557356,31.8783324070159,4,3,"c"
213,36.4230026906546,22.1215616398584,43.2046242975836,1,5,"a"
214,32.9921866952544,27.8954367687661,21.7775504583352,3,4,"c"
215,29.0073237433766,19.3713903445544,44.0364934030309,2,4,"b"
216,35.6320565612982,17.1354553533535,14.9393246836077,5,3,"c"
217,34.8464885548221,23.8853602450927,31.5259715032846,3,5,"a"
218,30.083168708935,33.2995176287901,34.9534927438756,3,4,"c"
219,26.8207243127326,16.5902864923737,46.8166197722622,2,4,"a"
220,29.6382163003803,18.1053349933083,20.9918444838678,2,3,"b"
221,29.891575239415,23.0197075554772,30.2923898077363,2,5,"b"
222,36.9699611404575,13.8677026511167,30.0023486049009,2,3,"b"
223,31.8280934423115,23.7496221531245,14.680841071787,4,5,"a"
224,32.6574591114494,18.702005972814,19.8385791151076,4,1,"b"
225,27.3305339551391,16.6693985542426,21.7233340891584,3,1,"a"
226,25.0866850574665,9.91712204883031,32.7257017910851,4,4,"c"
227,34.9840751172754,24.6477288529637,35.2274158092368,2,5,"c"
228,36.2650508087567,15.0113529308854,37.3224926652732,3,1,"a"
229,28.8915244719404,25.2583197098123,33.1604930357729,3,4,"c"
230,25.2308439488091,22.5488624944916,31.5453750316622,4,2,"b"
231,30.3870044834987,20.4078555952446,27.3442632646392,3,4,"c"
232,20.0657400048456,25.7359667350044,-0.862751004890789,4,2,"b"
233,31.1165654076996,11.8107747331425,26.5698641514569,3,3,"b"
234,25.7573876927291,17.1846042459902,44.9026629058306,5,4,"c"
235,36.1782349379743,23.3288578263374,38.8820475705551,5,3,"c"
236,29.7711348132325,19.9586510874922,37.4309560938976,4,5,"b"
237,32.994365660276,19.0783225653157,33.7226972338437,5,1,"b"
238,30.456690919647,27.315133798872,17.3529484184153,1,2,"b"
239,30.1391732504417,22.3464497570458,24.2562534095653,2,1,"a"
240,32.1581287788802,18.3097936543264,26.6834403736168,5,4,"a"
241,23.2856188679768,24.3013870140724,42.5657979964806,4,3,"a"
242,29.8894299923799,14.942939786603,44.7167299602301,5,5,"a"
243,27.7623558657737,12.3170434071801,29.4473722836617,3,3,"b"
244,36.5214473858445,26.9056723932362,37.6268492156289,2,3,"a"
245,29.5234798172591,17.4671366426164,24.8855328417369,5,4,"a"
246,30.9818658131596,25.1235924220449,38.0051615805235,4,1,"c"
247,42.9992694768185,10.0040517870022,29.6157023812772,4,1,"c"
248,29.2820656335018,22.7188796931382,32.4211989756666,1,1,"c"
249,23.7652028440527,17.3807305141546,37.7710237669139,1,5,"b"
250,28.8674929447136,26.0839257757107,18.7612620059733,5,3,"b"
251,26.3126830145968,13.9832979090601,30.2886551158723,4,2,"a"
252,32.5190325420566,21.15059515791,6.20881775710137,1,2,"b"
253,25.4478101239604,27.3144531926931,39.9455767759018,5,5,"b"
254,27.8815407636954,22.3478985852027,27.4504413639432,3,2,"b"
255,33.1652652265156,14.6261669607973,19.8859346836911,5,4,"a"
256,34.824640265509,19.9560485885275,30.8713328984368,3,2,"a"
257,33.9533492399891,21.7165113962058,16.0978941528031,2,4,"a"
258,30.2666062942106,13.4377840038356,27.7935318526019,4,1,"a"
259,29.7606126681526,29.7235480238625,32.8695100000672,4,5,"a"
260,28.4857492609326,23.3568164840637,25.5577298230089,4,1,"a"
261,28.8875514869518,22.2756885078473,35.0445683415799,1,4,"a"
262,28.8798766275338,22.5477039731999,19.6605742030263,2,2,"b"
263,27.9120125705667,20.1366482036569,34.8809238595355,2,4,"a"
264,28.6375115138079,22.4307602642662,19.703664359166,4,2,"a"
265,37.4443102087635,17.2023103644881,28.3273886953098,3,1,"b"
266,32.1550355584705,13.7695398478648,35.5462860993456,2,2,"c"
267,30.7143576489044,27.2512096862767,38.8421761063627,1,1,"b"
268,32.4635489759063,20.5569025342962,23.8502255582334,4,3,"a"
269,35.3543375574452,13.889416547584,26.9722940341106,3,2,"c"
270,29.8945178130085,16.5176398632075,29.2772396078652,3,2,"c"
271,26.8123189037158,16.3355702927769,18.564561263969,3,2,"b"
272,31.093492786299,25.2027448942164,29.6323995147422,5,4,"a"
273,27.5306393654079,27.1966271931239,44.3659884989082,1,5,"c"
274,24.6062588938403,22.6015080690122,9.0317206746077,2,3,"b"
275,30.1991545644124,16.1063878783962,38.3633828965638,2,1,"b"
276,30.2755136116291,23.7322847584308,30.4690196502203,4,5,"a"
277,20.6833980304063,18.7911976615948,23.6461266892879,2,2,"b"
278,26.6224553527218,29.108879086103,50.0402971513973,4,1,"b"
279,25.542261322976,23.3341432545766,34.0306312934689,2,4,"c"
280,28.5455806238154,28.9886360213516,32.6975536373516,1,1,"b"
281,35.5751964572722,17.8486721265217,14.1192907293912,5,1,"b"
282,32.9702200065172,20.5197612969836,31.6062593396756,5,5,"c"
283,35.749823039892,17.2055582682731,35.2888919913317,4,1,"a"
284,30.5222078044998,15.3027617509832,24.18970887739,4,4,"a"
285,35.0947228527739,19.5883597330993,22.4777529634879,4,3,"b"
286,28.5208177270363,19.5695789510241,29.2596107442896,2,5,"b"
287,38.9986874484254,25.8453938759453,20.8295715851425,2,5,"b"
288,33.7423172157205,20.1584050134577,29.7194975586825,4,5,"b"
289,29.0716377193629,16.9255714466885,42.0602924800685,4,1,"c"
290,26.3955269807339,16.2875033369249,31.7456284919107,4,1,"b"
291,23.9870890662382,16.7406931431049,27.7794530259757,1,4,"a"
292,23.4532136517515,26.3409095208584,30.1340434699941,4,1,"a"
293,29.3783390804248,18.6629993039568,-0.22987993426139,1,2,"c"
294,25.3763351295118,21.8581906154373,5.32205085367831,4,4,"c"
295,35.5698933000247,22.798189816675,42.6288842681712,2,5,"a"
296,26.5540835206865,27.9850215164507,22.4538861202098,2,4,"c"
297,21.6946738928087,20.9350921255847,34.8551737675124,4,3,"a"
298,28.683734685597,18.0341440906222,23.4029122291269,3,1,"a"
299,38.2926824253615,12.1986158504344,43.8430859423839,3,3,"c"
300,29.2343304964002,24.3200539138773,37.114709919315,2,4,"a"
301,21.9509745775974,18.047591293278,27.9448923272742,1,1,"c"
302,32.1652272176796,19.5263056300828,38.4302253917029,3,4,"b"
303,24.3096243632056,24.6863112504166,37.3608052216603,2,5,"c"
304,33.0358503122602,23.1540189644231,31.8662982415942,4,5,"a"
305,32.298952225525,19.109348233892,35.0289579021401,3,2,"b"
306,22.3261752256672,13.4627382479252,5.40420097085693,1,1,"c"
307,26.8860983326625,16.2571794460019,33.3714349329195,4,4,"a"
308,32.2042819769527,21.1346969836334,23.554815532336,1,2,"c"
309,26.1792088324793,22.6584247073266,28.5909076689225,3,5,"c"
310,31.4274189258433,18.7255656420286,30.1250741441263,3,2,"c"
311,32.9551900539806,9.5853559381601,32.25998104082,2,1,"a"
312,29.8375682623784,21.4402947926325,48.0529180512982,4,4,"b"
313,20.9519209334956,13.9891333885031,43.5868050597124,4,5,"a"
314,27.570599824946,24.1569878220312,22.9332503326454,1,4,"a"
315,28.9622439948018,24.5545695177501,23.5969435612683,5,3,"c"
316,31.727561385948,21.446992031772,45.0828611529613,4,5,"b"
317,27.1153670385011,21.6183615970688,28.9576370513726,1,4,"a"
318,39.0471455790401,14.9318443038584,38.3627684633884,4,2,"b"
319,28.1408551287401,30.8199202240807,38.1789226765335,4,2,"a"
320,32.8188703242978,15.9222591173937,31.0050390106244,4,4,"b"
321,19.1765902313,21.5633690867584,38.0874066146682,1,4,"a"
322,30.2386819528706,23.4248683252317,39.8155412247603,5,2,"c"
323,34.5518753436552,19.5230072431396,43.5710425604914,5,1,"b"
324,29.8893499622014,24.0745971089929,19.881554976514,2,3,"a"
325,24.6680775927638,16.8028933546999,14.5562139748797,3,2,"a"
326,26.4740263739424,12.1893117471069,30.7438110693664,4,2,"c"
327,36.4523002069081,21.6305969422646,27.2308897581785,1,5,"b"
328,26.1991897108896,35.4912381048673,21.1550334820003,3,5,"b"
329,24.4577525092053,15.000258415261,40.4833775895178,1,2,"c"
330,30.9261319801643,25.7427243015574,25.2705740033044,4,3,"b"
331,23.4220707094836,31.6728313378075,25.7694706321711,4,1,"c"
332,23.9927497220932,22.3695892373029,38.2389143998696,1,1,"a"
333,32.4906454384987,19.3025664878682,12.4585938863239,1,2,"c"
334,41.0111279140238,16.5794269352258,16.5627726900437,1,3,"c"
335,27.7836580177243,17.9536974181301,40.5218297792087,1,4,"b"
336,30.9748222528348,20.0203305016089,31.7521200345831,5,4,"a"
337,34.4054735248454,29.6162824520342,28.0237321672898,3,3,"c"
338,30.0271610141367,11.6508054693153,24.9084516194099,5,5,"b"
339,24.8176641222281,24.7926428910613,20.3723576096509,5,2,"b"
340,31.6472471306945,27.093585146897,44.9230423634802,2,3,"a"
341,36.1615296836485,18.5598276570533,26.7598266552115,3,1,"a"
342,33.3528147233847,12.3421183630949,16.9147271984794,4,5,"c"
343,45.3296252777609,11.9273671285096,29.7175963217184,4,3,"b"
344,32.8104132913641,19.01742091577,28.4457411344073,2,4,"b"
345,36.4452620778768,18.4256388924282,32.9466032282356,1,4,"b"
346,28.6319543957082,18.7619590119731,30.4950326367533,1,5,"b"
347,28.3596697059982,24.2652432291291,21.4540622068565,3,2,"b"
348,31.8643001112127,20.093993939306,23.8094090476333,5,5,"a"
349,26.9665429879707,14.4335924584497,30.3111284669371,1,2,"b"
350,24.2184189665674,24.103835083903,16.3503063966986,1,4,"c"
351,41.0667933683111,16.3165525544752,28.5515529332277,2,2,"c"
352,31.9655980777258,30.5444861167623,32.8214632289545,4,3,"c"
353,22.8427819987808,21.7727406477052,49.1112084644235,4,5,"a"
354,22.2588593547195,18.6186479109931,35.5054923796802,5,3,"b"
355,26.9897998977052,11.5241511292561,33.1301413241487,3,1,"a"
356,27.358674036546,17.3871599927331,41.2972729205566,2,2,"a"
357,26.7427756135248,22.0588582376855,33.6215014384544,3,2,"a"
358,31.2660287512096,26.6517213200624,41.7685800893527,1,2,"a"
359,27.808227506491,23.2966547097836,32.1953339461382,5,3,"c"
360,22.508546904742,27.0999073595225,0.476896908570698,5,5,"b"
361,32.0879890487662,22.5073846901014,16.8342226120114,5,5,"c"
362,26.6448266875685,19.7988341722613,35.6426887930843,1,2,"c"
363,34.7789894590067,15.2897779229739,30.959839429168,1,3,"a"
364,37.643632381762,20.6957218858101,24.1301642948304,3,4,"c"
365,29.3883863275311,15.2167911665865,18.448049336498,3,5,"b"
366,30.0695736442426,28.2178788314205,23.0904745051145,3,4,"c"
367,21.3488196840405,15.9758274567775,19.9518411434942,2,4,"b"
368,26.2571856011548,15.3686535414744,22.8391811432253,3,1,"a"
369,35.5682450118095,20.5552325394179,26.8232291126425,4,1,"b"
370,27.9556646359537,22.2785677160179,33.0214779328995,4,2,"b"
371,34.9763264361928,26.4880593526306,23.0040419713651,2,3,"c"
372,34.1079356837512,13.4742430792507,24.3953538121918,1,4,"a"
373,24.1200437942411,24.1821121164736,44.1802833102474,1,1,"b"
374,33.0233274957378,17.5245646474995,14.9411515152953,5,3,"a"
375,32.7100583790155,17.9533096012529,41.3166895258066,1,5,"b"
376,26.8868099591805,19.6101414070866,9.94000225597095,2,5,"c"
377,29.5145010652676,19.7485050902508,22.8465470620543,2,4,"b"
378,30.3824684463924,27.3306296252143,31.5438749719379,3,3,"b"
379,34.5302540608355,23.5597342317791,42.1429102279819,1,2,"a"
380,26.4750056667514,15.0241288412004,42.1983546609172,3,2,"b"
381,23.52276848991,26.1193501840076,16.3366773838077,1,5,"b"
382,25.0550652987957,24.5155025443098,18.5587635799333,1,3,"b"
383,25.1545926933459,19.9582888673639,32.7072888025089,5,4,"a"
384,32.9623074750572,25.9837875899405,36.1727080831963,3,2,"b"
385,31.148599494207,19.508789197372,35.3211075684063,5,2,"a"
386,23.552763988247,28.8917949328731,42.4854830662161,1,5,"a"
387,32.7036024326414,30.1170512892928,23.0961143919281,2,1,"c"
388,27.0082298931002,19.9215508495769,35.1797657475331,2,2,"a"
389,28.562250262321,12.9301210184123,30.4482689340443,3,2,"c"
390,25.2675719696205,23.0884830427795,23.8803214137726,4,4,"b"
391,31.4899528437257,33.4234816976467,27.2553962271705,5,4,"c"
392,19.807199774996,16.2953704314768,29.8035107977127,4,2,"a"
393,29.3049640949775,27.1483638549765,30.3844181815716,3,5,"c"
394,36.4941462717171,21.3643138258732,32.5467936974168,2,2,"b"
395,29.6934072662541,20.7849771511845,20.4230864657496,3,2,"b"
396,30.9890400451038,22.1922599879381,19.2284415084425,5,3,"a"
397,34.3179183081565,15.1907648112118,27.1373938452687,3,1,"a"
398,26.9745825095889,14.0404847012284,24.4418544493742,3,3,"b"
399,33.8658826959277,20.6261756399975,41.9437169139025,5,2,"a"
400,29.5648810788295,24.0159525901143,33.3617730980685,3,5,"a"
401,31.1701890041185,18.7967062725589,38.336853156905,4,4,"a"
402,29.8077278365283,26.1622551386698,15.3055158849099,3,4,"b"
403,35.4602704126403,20.437908888358,35.5103795831204,2,4,"a"
404,27.7257610322164,24.0942685145245,36.1226381708795,1,1,"b"
405,28.2112420154933,19.6219604858635,40.0303194901636,4,4,"c"
406,37.4328946770817,30.4861396673,41.8257078661828,5,4,"c"
407,37.7578620944636,23.0707001160818,37.1536796890578,1,1,"b"
408,25.5820197691227,15.6313013627305,33.5739869861561,1,3,"c"
409,23.8566137370298,26.1575155027262,20.1745688658416,1,4,"a"
410,34.2859987437973,29.4428897900268,32.1538457596229,2,4,"c"
411,21.8400469158949,13.0610678029709,17.1872472004307,3,1,"b"
412,30.9058871688903,20.7715064064818,43.3779104448217,3,4,"c"
413,34.5538132554264,22.3692789785138,30.7190684113444,1,1,"a"
